"date","producerShare","producerShareSmoothed"
2001-01-01,48.89375,48.5272614539793
2001-02-01,48.75625,48.5958523584494
2001-03-01,47.1823899371069,48.6644432629194
2001-04-01,46.0555555555556,48.7330341673895
2001-05-01,47.3354037267081,48.7962637195565
2001-06-01,49.0248447204969,48.8594932717235
2001-07-01,49.5705521472393,48.9227228238905
2001-08-01,49.9509202453988,48.978658179305
2001-09-01,50.4110429447853,49.0345935347195
2001-10-01,49.5828220858896,49.090528890134
2001-11-01,49.1411042944785,49.1166196083963
2001-12-01,50.3333333333333,49.1427103266586
2002-01-01,48.5950920245399,49.1688010449209
2002-02-01,51.8823529411765,49.1067120068152
2002-03-01,49.0759493670886,49.0446229687094
2002-04-01,46.7484662576687,48.9825339306037
2002-05-01,47.4367088607595,48.8729848247723
2002-06-01,48.7924528301887,48.763435718941
2002-07-01,49.6962025316456,48.6538866131097
2002-08-01,47.8101265822785,48.4851574068067
2002-09-01,47.96875,48.3164282005037
2002-10-01,49.55,48.1476989942006
2002-11-01,51.2885906040268,48.0379947156378
2002-12-01,47.1572327044025,47.9282904370749
2003-01-01,47.0443037974684,47.8185861585121
2003-02-01,46.9811320754717,47.8098787249712
2003-03-01,46.6774193548387,47.8011712914303
2003-04-01,46.0645161290323,47.7924638578894
2003-05-01,45.656050955414,47.8231615637455
2003-06-01,46.687898089172,47.8538592696015
2003-07-01,46.9363057324841,47.8845569754576
2003-08-01,51.3648648648649,47.9884290557761
2003-09-01,49.3057324840764,48.0923011360947
2003-10-01,49.6346153846154,48.1961732164132
2003-11-01,48.8141025641026,48.3208249243183
2003-12-01,48.0445859872612,48.4454766322235
2004-01-01,48.4516129032258,48.5701283401286
2004-02-01,47.9038461538462,48.5691116790844
2004-03-01,47.3612903225806,48.5680950180402
2004-04-01,46.1948051948052,48.567078356996
2004-05-01,48.830985915493,48.4927488696554
2004-06-01,52.5,48.4184193823147
2004-07-01,49.3401360544218,48.3440898949741
2004-08-01,49.1788079470199,48.2245718392302
2004-09-01,47.5220125786163,48.1050537834864
2004-10-01,47.796178343949,47.9855357277426
2004-11-01,50.3673469387755,47.7887135868388
2004-12-01,46.6139240506329,47.5918914459349
2005-01-01,46.9038461538462,47.3950693050311
2005-02-01,46.0512820512821,47.3093639712187
2005-03-01,45.8838709677419,47.2236586374062
2005-04-01,46.94,47.1379533035937
2005-05-01,44.0986842105263,47.1642631809645
2005-06-01,45.4473684210526,47.1905730583353
2005-07-01,46.0723684210526,47.2168829357061
2005-08-01,48.75,47.2469220661289
2005-09-01,49.5850340136054,47.2769611965518
2005-10-01,50.6458333333333,47.3070003269747
2005-11-01,49.6666666666667,47.3804695559009
2005-12-01,47.1192052980132,47.453938784827
2006-01-01,47.0066225165563,47.5274080137532
2006-02-01,46.2582781456954,47.5418837102144
2006-03-01,45.5099337748344,47.5563594066756
2006-04-01,45.0397350993378,47.5708351031368
2006-05-01,45.8707482993197,47.4542704563191
2006-06-01,47.2448979591837,47.3377058095013
2006-07-01,49.6853146853147,47.2211411626836
2006-08-01,50.1360544217687,47.0831354804442
2006-09-01,48.8476821192053,46.9451297982048
2006-10-01,48.5933333333333,46.8071241159654
2006-11-01,47.5298013245033,46.6904298334134
2006-12-01,47.5266666666667,46.5737355508614
2007-01-01,45.6,46.4570412683094
2007-02-01,43.8,46.4115531736735
2007-03-01,43.2466666666667,46.3660650790375
2007-04-01,42.78,46.3205769844016
2007-05-01,42.695945945946,46.4498073931149
2007-06-01,45.472972972973,46.5790378018282
2007-07-01,48.6783216783217,46.7082682105416
2007-08-01,48.4662162162162,47.0110284923168
2007-09-01,49.265306122449,47.313788774092
2007-10-01,49.4121621621622,47.6165490558672
2007-11-01,48.9006622516556,48.02208242368
2007-12-01,48.0849673202614,48.4276157914929
2008-01-01,49.2745098039216,48.8331491593057
2008-02-01,47.9403973509934,49.2397839133864
2008-03-01,49.3611111111111,49.6464186674671
2008-04-01,47.3959731543624,50.0530534215478
2008-05-01,45.7483443708609,50.2740204311603
2008-06-01,49.4238410596026,50.4949874407728
2008-07-01,53.5649350649351,50.7159544503853
2008-08-01,54.5584415584416,50.5933614116851
2008-09-01,55.7171052631579,50.4707683729849
2008-10-01,54.6535947712418,50.3481753342846
2008-11-01,52.5167785234899,49.9517535818381
2008-12-01,52.496644295302,49.5553318293916
2009-01-01,50.2676056338028,49.1589100769451
2009-02-01,47.9787234042553,48.6331043795983
2009-03-01,45.936170212766,48.1072986822515
2009-04-01,42.3049645390071,47.5814929849047
2009-05-01,42.2411347517731,47.1170420974192
2009-06-01,45.6402877697842,46.6525912099336
2009-07-01,45.2706766917293,46.1881403224481
2009-08-01,45.7388059701493,45.9386732606857
2009-09-01,45.9701492537313,45.6892061989232
2009-10-01,48.4961240310078,45.4397391371607
2009-11-01,46.1439393939394,45.3766709605378
2009-12-01,46.0606060606061,45.3136027839148
2010-01-01,46.1515151515152,45.2505346072918
2010-02-01,45.3333333333333,45.2814822346992
2010-03-01,44.6969696969697,45.3124298621065
2010-04-01,43.0530303030303,45.3433774895139
2010-05-01,42.5530303030303,45.4164812229343
2010-06-01,43.7575757575758,45.4895849563547
2010-07-01,44.7443609022556,45.5626886897751
2010-08-01,46.6846153846154,45.6726604648775
2010-09-01,46.8461538461538,45.7826322399799
2010-10-01,46.6742424242424,45.8926040150824
2010-11-01,46.5846153846154,46.0364415195748
2010-12-01,47.9448818897638,46.1802790240671
2011-01-01,46.828125,46.3241165285595
2011-02-01,46.5,46.4488915033841
2011-03-01,45.7384615384615,46.5736664782087
2011-04-01,45.2089552238806,46.6984414530332
2011-05-01,46.6976744186046,46.7802523023835
2011-06-01,46.7045454545455,46.8620631517337
2011-07-01,46.8409090909091,46.943874001084
2011-08-01,46.7251908396947,46.9523122962731
2011-09-01,46.9312977099237,46.9607505914623
2011-10-01,49,46.9691888866514
2011-11-01,47.0708661417323,46.8732003606857
2011-12-01,48.0403225806452,46.7772118347201
2012-01-01,47,46.6812233087544
2012-02-01,47.531746031746,46.5786492790557
